author,main_ServiceProvider,,main_Device_Manufacturer,main_Device_Model,main_Device_OS,,,main_Device_DeviceLanguage,main_QOS_QOSDate,main_QOS_SignalStrength,main_QOS_Location_Latitude,main_QOS_Location_Longitude,main_QOS_DeltaTransmittedBytes,main_QOS_DeltaReceivedBytes,main_Country,main_Region,main_City,conn_Generation_Category
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-29 22:44:22 UTC,null,41.8510931,-88.0450484,364,4867,United States,Illinois,null,3G
Chris Reimer,Sprint,null,samsung,SM-J727P,ANDROID70,,,en,2017-07-25 14:03:25 UTC,null,39.0694168,-84.4648567,0,0,United States,Kentucky,Fort Thomas,4G
Chris Reimer,Sprint,null,LGE,LG-LS997,ANDROID70,,,en,2017-07-24 17:50:20 UTC,null,38.6376503,-121.4933781,0,0,United States,California,null,4G
Chris Reimer,Sprint,null,samsung,SM-J727P,ANDROID70,,,en,2017-07-12 22:14:06 UTC,null,39.2541679,-76.8173025,0,0,United States,Maryland,Ellicott City,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-26 06:09:14 UTC,null,39.6234515,-76.6674446,794,1572,United States,Maryland,null,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-26 19:26:25 UTC,null,30.2698486,-97.7335866,16393,868711,United States,Texas,Austin,4G
Chris Reimer,Sprint,null,LGE,LGLS740,ANDROID44,,,en,2017-05-12 20:05:23 UTC,-97,36.88148015,-76.12598882,219,0,United States,Virginia,Virginia Beach,3G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-07-29 13:38:22 UTC,-87,41.567846,-93.6210036,0,0,United States,Iowa,Des Moines,4G
Chris Reimer,Sprint,null,samsung,SM-G955U1,ANDROID70,,,en,2017-07-26 17:08:43 UTC,null,38.1447694,-122.2244391,5239,18758,United States,California,Vallejo,4G
Chris Reimer,Sprint,null,LGE,Nexus 5,ANDROID60,,,en,2017-07-18 21:47:57 UTC,-103,44.1733912,-92.6974791,0,0,United States,Minnesota,null,3G
Chris Reimer,Sprint,null,samsung,SM-J727P,ANDROID70,,,en,2017-07-25 03:06:59 UTC,null,38.8101268,-104.8534071,433,730,United States,Colorado,Colorado Springs,4G
Chris Reimer,Sprint,null,motorola,Moto E (4),ANDROID71,,,en,2017-07-22 05:44:40 UTC,null,38.7223574,-94.9838385,66792,231665,United States,Kansas,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L720,ANDROID50,,,en,2017-07-30 20:50:08 UTC,-77,42.3900746,-83.0837509,78440,122163,United States,Michigan,Detroit,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-20 10:25:15 UTC,null,21.3761691,-158.0237988,1155,244,United States,Hawaii,null,4G
Chris Reimer,Sprint,null,LGE,LGLS676,ANDROID60,,,en,2017-07-21 16:32:52 UTC,-80,27.9676601,-82.7762465,2305,35700,United States,Florida,Clearwater,4G
Chris Reimer,Sprint,null,LGE,LG-LS993,ANDROID70,,,en,2017-07-31 14:33:08 UTC,null,38.727221,-90.6533588,8784,5532,United States,Missouri,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L720,ANDROID50,,,en,2017-07-28 00:49:51 UTC,-88,44.8155676,-122.9303761,240,279,United States,Oregon,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L720,ANDROID50,,,en,2017-07-12 21:35:34 UTC,null,36.0816371,-79.9631598,884,540,United States,North Carolina,Greensboro,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-07-23 22:20:20 UTC,null,41.3598779,-71.8212197,3948,1543,United States,Rhode Island,Westerly,3G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID50,,,en,2017-07-30 11:08:52 UTC,-90,41.8514236,-88.0450866,0,0,United States,Illinois,null,4G
Chris Reimer,Sprint,null,LGE,LGLS990,ANDROID44,,,en,2017-07-06 15:28:24 UTC,-120,47.59519467,-122.3279761,8978,8946,United States,Washington,Seattle,3G
Chris Reimer,Sprint,null,HTC,831C,ANDROID60,,,en,2017-07-12 02:38:01 UTC,null,37.9643602,-121.9426941,1590,795,United States,California,Concord,3G
Chris Reimer,Sprint,null,samsung,SM-G925P,ANDROID70,,,en,2017-07-22 01:18:02 UTC,null,42.0514156,-88.3367691,10983,24275,United States,Illinois,Elgin,4G
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,en,2017-07-14 21:27:42 UTC,-74,30.4804233,-97.674152,4997,15205,United States,Texas,Round Rock,4G
Chris Reimer,Sprint,null,HTC,0PJA2,ANDROID51,,,en,2017-07-14 22:49:44 UTC,null,40.8037448,-73.9146031,15339,25405,United States,New York,New York,4G
Chris Reimer,Sprint,null,HTC,2PQ93,ANDROID70,,,en,2017-06-01 19:48:09 UTC,null,32.4446392,-93.9257274,7708,16987,United States,Louisiana,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L720T,ANDROID44,,,en,2017-05-01 12:23:43 UTC,null,40.9219604,-74.0800997,2158,4612,United States,New Jersey,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L900,ANDROID44,,,en,2017-05-07 17:23:30 UTC,null,33.77116915,-84.12701412,0,0,United States,Georgia,null,3G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-06-17 23:59:45 UTC,null,41.810515,-87.6071051,104,181,United States,Illinois,Chicago,3G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-07-08 11:59:15 UTC,-80,41.90323718,-88.06030527,0,0,United States,Illinois,null,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-06-21 01:32:29 UTC,-77,37.3802867,-121.8521136,113939,146129,United States,California,San Jos̩,4G
Chris Reimer,Sprint,null,samsung,SPH-L900,ANDROID44,,,en,2017-06-13 22:29:36 UTC,null,30.00531424,-95.4854197,7336,58457,United States,Texas,null,4G
Chris Reimer,Sprint,null,samsung,SPH-L720,ANDROID44,,,en,2017-07-20 03:42:48 UTC,null,40.7886106,-74.0052581,660,2567,United States,New Jersey,West New York,3G
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-07-23 17:18:41 UTC,null,43.11267801,-88.02652053,33512,8612,United States,Wisconsin,Milwaukee,4G
Chris Reimer,Sprint,null,samsung,SM-G935U,ANDROID70,,,en,2017-07-23 05:25:25 UTC,-86,44.5115784,-89.5752567,19295,60042,United States,Wisconsin,Stevens Point,4G
Chris Reimer,Sprint,null,LGE,LG-LS995,ANDROID44,,,en,2017-06-07 15:16:53 UTC,-120,41.2065525,-89.20139242,0,0,United States,Illinois,null,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-07-24 05:54:14 UTC,null,38.6547781,-90.2851811,1502809,1182245,United States,Missouri,St. Louis,3G
Chris Reimer,Sprint,null,samsung,SM-G928P,ANDROID70,,,en,2017-07-16 00:10:21 UTC,-62,42.4519454,-82.9182528,174,683,United States,Michigan,Saint Clair Shores,4G
Chris Reimer,Sprint,null,LGE,LGLS755,ANDROID60,,,en,2017-06-10 18:40:34 UTC,-85,34.0629082,-118.3102813,0,0,United States,California,Los Angeles,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-07-23 23:18:52 UTC,null,40.6962705,-89.5885127,307156,350546,United States,Illinois,Peoria,4G
Chris Reimer,Sprint,null,samsung,SM-G925P,ANDROID70,,,en,2017-07-28 08:20:02 UTC,null,41.6358468,-93.785411,3719,4815,United States,Iowa,Urbandale,4G
Chris Reimer,Sprint,null,HTC,2PS64,ANDROID70,,,en,2017-07-16 00:06:11 UTC,null,42.1042378,-72.6213653,29825,79013,United States,Massachusetts,West Springfield,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-07-10 22:42:50 UTC,null,40.5415749,-80.0811194,139491,282883,United States,Pennsylvania,null,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-07-10 00:24:39 UTC,-83,43.1499303,-70.9322027,8243,9307,United States,New Hampshire,null,4G
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,es,2017-07-29 10:23:36 UTC,-78,25.7517336,-80.2047774,0,0,United States,Florida,Miami,4G
Chris Reimer,Sprint,null,samsung,SM-G925P,ANDROID70,,,en,2017-07-18 02:05:19 UTC,-82,33.8715757,-118.3379762,580,551,United States,California,Torrance,4G
Chris Reimer,Sprint,null,HTC,2PS64,ANDROID70,,,en,2017-07-28 21:42:46 UTC,-83,41.5450078,-87.7952095,490,323,United States,Illinois,Tinley Park,4G
Chris Reimer,Sprint,null,LGE,LGLS775,ANDROID70,,,en,2017-07-29 22:35:50 UTC,-120,41.0260099,-81.4321905,0,0,United States,Ohio,null,4G
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,en,2017-07-28 05:01:31 UTC,null,44.8541724,-93.2566045,270,0,United States,Minnesota,Bloomington,4G
Chris Reimer,Sprint,null,LGE,LGLS755,ANDROID60,,,en,2017-07-30 22:58:32 UTC,-81,27.9520894,-82.5178333,0,0,United States,Florida,Tampa,4G
Chris Reimer,Sprint,null,HTC,831C,ANDROID60,,,en,2017-07-22 04:50:41 UTC,null,47.3733953,-122.1505722,6900,14050,United States,Washington,Kent,4G
Chris Reimer,Sprint,null,samsung,SM-G530P,ANDROID51,,,en,2017-07-26 20:30:30 UTC,null,44.0912021,-92.5101223,7031,8523,United States,Minnesota,Rochester,4G
Chris Reimer,Sprint,null,samsung,SM-G935U,ANDROID70,,,en,2017-07-09 14:03:29 UTC,null,38.7094662,-77.1624578,192,208,United States,Virginia,null,4G
Chris Reimer,Sprint,null,samsung,SM-G925P,ANDROID70,,,en,2017-05-29 18:22:24 UTC,-82,47.561646,-122.653206,1183,1298,United States,Washington,Bremerton,4G
Chris Reimer,Sprint,null,HTC,2PYB2,ANDROID70,,,en,2017-07-11 06:01:19 UTC,null,39.668459,-104.8888938,4037,7895,United States,Colorado,null,4G
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,en,2017-07-11 16:34:46 UTC,null,43.5816118,-116.5749128,630,505,United States,Idaho,Nampa,4G
Chris Reimer,Sprint,null,samsung,SPH-L720T,ANDROID50,,,en,2017-07-15 03:30:02 UTC,-90,33.7791316,-117.8151264,843,788,United States,California,Orange,4G
Chris Reimer,Sprint,null,samsung,SM-J327P,ANDROID60,,,en,2017-07-22 04:22:42 UTC,null,44.8542105,-93.2565455,0,0,United States,Minnesota,Bloomington,4G
Chris Reimer,Sprint,null,LGE,LGLS775,ANDROID70,,,en,2017-07-15 01:11:21 UTC,-76,41.5933272,-88.0498999,42726,1384727,United States,Illinois,Lockport,4G
Chris Reimer,Sprint,null,Apple,"iPhone9,2",IOS103,,,en,2017-05-30 20:36:52 UTC,null,32.739059,-117.05403,135816,1381328,United States,California,San Diego,UNKNOWN
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-05-19 14:31:26 UTC,-65,41.8022802,-87.6068736,0,0,United States,Illinois,Chicago,4G
Chris Reimer,Sprint,null,samsung,SM-N900P,ANDROID44,,,en,2017-05-29 19:39:19 UTC,null,41.8106568,-87.6063168,300173,511143,United States,Illinois,Chicago,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-07-26 02:50:16 UTC,null,38.4043839,-90.3675257,1637,938,United States,Missouri,null,4G
Chris Reimer,Sprint,null,samsung,SM-G928P,ANDROID70,,,en,2017-07-23 17:54:57 UTC,-85,29.900417,-90.0635685,262,198,United States,Louisiana,Harvey,4G
Chris Reimer,Sprint,null,LGE,LGLS992,ANDROID70,,,en,2017-07-19 13:40:46 UTC,-92,40.7052318,-73.8689325,530,195,United States,New York,New York,4G
Chris Reimer,Sprint,null,HTC,2PYB2,ANDROID70,,,en,2017-07-17 21:54:27 UTC,null,40.5439014,-80.0481611,25604,107410,United States,Pennsylvania,null,4G
